gesto,x0,y0,z0,x1,y1,z1,x2,y2,z2,x3,y3,z3,x4,y4,z4,x5,y5,z5,x6,y6,z6,x7,y7,z7,x8,y8,z8,x9,y9,z9,x10,y10,z10,x11,y11,z11,x12,y12,z12,x13,y13,z13,x14,y14,z14,x15,y15,z15,x16,y16,z16,x17,y17,z17,x18,y18,z18,x19,y19,z19,x20,y20,z20
cinco,0.491200,0.726161,0.000000,0.415866,0.643392,-0.022364,0.370581,0.563153,-0.035866,0.351092,0.491530,-0.049430,0.322098,0.428500,-0.062872,0.449522,0.448841,-0.006805,0.443287,0.364025,-0.018308,0.448711,0.322906,-0.028599,0.455708,0.283827,-0.035662,0.510942,0.455299,-0.006986,0.505306,0.360023,-0.016660,0.509496,0.318870,-0.029368,0.514002,0.278039,-0.038751,0.566240,0.480142,-0.011137,0.566646,0.396155,-0.021050,0.565948,0.359742,-0.033768,0.563815,0.320482,-0.042451,0.618358,0.525428,-0.018309,0.628401,0.457641,-0.025217,0.626181,0.427616,-0.032282,0.620920,0.397490,-0.037798
cinco,0.414830,0.841380,0.000000,0.545589,0.773222,-0.009250,0.623711,0.680079,-0.017750,0.657963,0.592684,-0.025711,0.700359,0.526035,-0.033585,0.529193,0.558788,-0.020049,0.534068,0.439977,-0.027122,0.526221,0.375685,-0.028890,0.513206,0.325265,-0.030435,0.438303,0.559119,-0.022579,0.427100,0.425236,-0.030401,0.418659,0.352955,-0.032573,0.408685,0.295232,-0.034576,0.356687,0.584082,-0.024997,0.336978,0.466087,-0.033214,0.328173,0.402524,-0.035226,0.321191,0.348234,-0.036148,0.282126,0.626493,-0.028254,0.240913,0.544816,-0.033606,0.222053,0.497012,-0.034442,0.210216,0.452445,-0.034945
cinco,0.394259,0.272845,0.000000,0.490813,0.268502,-0.020307,0.590371,0.317919,-0.056403,0.656309,0.385851,-0.090362,0.697004,0.443911,-0.125500,0.538351,0.388757,-0.118137,0.584119,0.502960,-0.167690,0.582062,0.580338,-0.191200,0.574537,0.644222,-0.204306,0.451061,0.419338,-0.128627,0.500555,0.544994,-0.182165,0.504134,0.626267,-0.193407,0.507896,0.681374,-0.203585,0.375952,0.427614,-0.133270,0.421659,0.542578,-0.170967,0.438003,0.612385,-0.166145,0.457684,0.660632,-0.165439,0.313340,0.429055,-0.138631,0.337307,0.517041,-0.162550,0.354035,0.566793,-0.160657,0.381257,0.604598,-0.161217
cinco,0.484967,0.302492,-0.000000,0.396894,0.331948,-0.019111,0.322693,0.391511,-0.045723,0.285610,0.427214,-0.070250,0.238182,0.465613,-0.096337,0.380593,0.417016,-0.095490,0.415825,0.565255,-0.137324,0.456262,0.645899,-0.156377,0.487905,0.720174,-0.165196,0.476717,0.408876,-0.102336,0.517290,0.551581,-0.149880,0.550028,0.646524,-0.158175,0.575923,0.726861,-0.164190,0.563552,0.382423,-0.104693,0.606731,0.511488,-0.137422,0.624271,0.603528,-0.129627,0.635615,0.674571,-0.125229,0.646891,0.356844,-0.108952,0.685165,0.441183,-0.127209,0.692627,0.506544,-0.123616,0.693037,0.559940,-0.121530
cinco,0.459960,0.678481,0.000000,0.560586,0.587278,-0.005766,0.613930,0.501963,-0.007639,0.624417,0.422247,-0.012746,0.641115,0.360513,-0.017650,0.524839,0.388773,0.022272,0.507861,0.293144,0.022049,0.487668,0.242635,0.019270,0.469407,0.198243,0.016632,0.452659,0.390029,0.016465,0.429351,0.284094,0.017602,0.414064,0.228578,0.011700,0.406516,0.184636,0.006991,0.389813,0.410130,0.007014,0.365375,0.313752,0.004626,0.353209,0.266436,-0.001833,0.354038,0.227453,-0.006139,0.329034,0.445928,-0.004546,0.302368,0.371981,-0.007140,0.294144,0.334073,-0.010493,0.298091,0.302578,-0.012715
cinco,0.447473,0.715796,0.000000,0.298874,0.627875,0.002291,0.236953,0.526480,0.003064,0.213709,0.437151,0.004466,0.174604,0.378634,0.006282,0.331457,0.427128,-0.008604,0.342103,0.307363,-0.008809,0.356857,0.243816,-0.005550,0.373960,0.193897,-0.003179,0.418698,0.430790,-0.010068,0.428632,0.296804,-0.011225,0.443737,0.223132,-0.007284,0.462403,0.167576,-0.004495,0.495106,0.452390,-0.009824,0.501115,0.330564,-0.009602,0.507096,0.265166,-0.004956,0.514058,0.212202,-0.001310,0.558645,0.488291,-0.009761,0.570847,0.404050,-0.006919,0.577405,0.356807,-0.002631,0.583617,0.317623,0.000765
cinco,0.716390,0.530661,0.000000,0.686166,0.429905,-0.022540,0.628191,0.383691,-0.052552,0.550583,0.343474,-0.080515,0.496320,0.314899,-0.110142,0.621457,0.420179,-0.078237,0.461969,0.413733,-0.123848,0.347568,0.398517,-0.156059,0.244321,0.377529,-0.175871,0.610578,0.461795,-0.084579,0.424422,0.455319,-0.132239,0.295942,0.440133,-0.160176,0.185318,0.413769,-0.181248,0.600080,0.487482,-0.089100,0.408328,0.471765,-0.126327,0.289304,0.460877,-0.138822,0.193537,0.443243,-0.148905,0.584664,0.510852,-0.094801,0.436870,0.482463,-0.119515,0.342259,0.475654,-0.126993,0.262829,0.471772,-0.135060
cinco,0.797834,0.686912,0.000000,0.707543,0.570180,-0.000571,0.646562,0.489373,-0.023289,0.594907,0.424782,-0.048436,0.568316,0.364752,-0.075730,0.689207,0.481331,-0.058194,0.490665,0.469424,-0.096594,0.362888,0.470337,-0.121358,0.257569,0.472768,-0.136338,0.709192,0.534567,-0.076969,0.487769,0.528719,-0.116333,0.341448,0.528888,-0.134250,0.221570,0.521864,-0.148740,0.715246,0.591501,-0.092743,0.498993,0.583346,-0.120979,0.361550,0.575159,-0.124282,0.254301,0.566132,-0.129474,0.706536,0.657187,-0.108344,0.545565,0.643918,-0.128446,0.449469,0.632606,-0.129862,0.375655,0.624521,-0.133415
cinco,0.614734,0.558218,0.000000,0.675545,0.564653,-0.029087,0.696701,0.596103,-0.060995,0.670098,0.620436,-0.089545,0.603433,0.643592,-0.119331,0.605019,0.528170,-0.079065,0.517527,0.512506,-0.110975,0.449658,0.491541,-0.133563,0.381508,0.476094,-0.148530,0.565541,0.514520,-0.080607,0.452268,0.526834,-0.107574,0.370153,0.518259,-0.122753,0.294659,0.506011,-0.138211,0.534981,0.499253,-0.080520,0.414467,0.512820,-0.098763,0.336806,0.511511,-0.106710,0.272704,0.510974,-0.117477,0.507067,0.492374,-0.082771,0.416873,0.484793,-0.095468,0.359952,0.489242,-0.100479,0.311488,0.506075,-0.108108
cinco,0.711391,0.565997,0.000000,0.723186,0.517240,-0.035209,0.720639,0.486900,-0.073695,0.685363,0.466490,-0.108147,0.656001,0.460440,-0.143856,0.654115,0.436132,-0.091743,0.510655,0.436192,-0.137151,0.404844,0.433309,-0.168553,0.309611,0.427830,-0.187888,0.616075,0.454031,-0.092453,0.462412,0.477724,-0.135723,0.354349,0.476154,-0.160288,0.260120,0.460985,-0.180078,0.590832,0.472575,-0.092372,0.438641,0.480986,-0.123882,0.334803,0.474833,-0.135184,0.249796,0.467014,-0.146040,0.562235,0.496203,-0.095063,0.443397,0.480569,-0.115804,0.361652,0.470644,-0.123356,0.291252,0.467264,-0.132038
